# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=2.56.16.0/22 comment=NazgulCoder
add list=blacklist address=2.56.148.0/24 comment=NazgulCoder
add list=blacklist address=2.56.151.0/24 comment=NazgulCoder
add list=blacklist address=2.56.252.0/23 comment=NazgulCoder
add list=blacklist address=2.57.20.0/23 comment=NazgulCoder
add list=blacklist address=2.57.28.0/22 comment=NazgulCoder
add list=blacklist address=2.57.68.0/22 comment=NazgulCoder
add list=blacklist address=2.58.36.0/22 comment=NazgulCoder
add list=blacklist address=2.58.44.0/22 comment=NazgulCoder
add list=blacklist address=2.58.172.0/24 comment=NazgulCoder
add list=blacklist address=2.58.241.68/30 comment=NazgulCoder
add list=blacklist address=2.58.241.72/31 comment=NazgulCoder
add list=blacklist address=2.58.241.74/32 comment=NazgulCoder
add list=blacklist address=2.59.0.0/23 comment=NazgulCoder
add list=blacklist address=5.8.16.147/32 comment=NazgulCoder
add list=blacklist address=5.8.16.148/31 comment=NazgulCoder
add list=blacklist address=5.8.16.150/32 comment=NazgulCoder
add list=blacklist address=5.8.16.163/32 comment=NazgulCoder
add list=blacklist address=5.8.16.164/30 comment=NazgulCoder
add list=blacklist address=5.8.16.168/31 comment=NazgulCoder
add list=blacklist address=5.8.16.170/32 comment=NazgulCoder
add list=blacklist address=5.8.16.235/32 comment=NazgulCoder
add list=blacklist address=5.8.16.236/31 comment=NazgulCoder
add list=blacklist address=5.8.16.238/32 comment=NazgulCoder
add list=blacklist address=5.45.38.0/24 comment=NazgulCoder
add list=blacklist address=5.61.60.0/22 comment=NazgulCoder
add list=blacklist address=5.105.119.0/24 comment=NazgulCoder
add list=blacklist address=5.105.121.0/24 comment=NazgulCoder
add list=blacklist address=5.133.116.0/22 comment=NazgulCoder
add list=blacklist address=5.157.13.3/32 comment=NazgulCoder
add list=blacklist address=5.157.13.4/31 comment=NazgulCoder
add list=blacklist address=5.157.13.6/32 comment=NazgulCoder
add list=blacklist address=5.157.132.0/22 comment=NazgulCoder
add list=blacklist address=5.157.160.0/22 comment=NazgulCoder
add list=blacklist address=5.157.168.0/21 comment=NazgulCoder
add list=blacklist address=5.157.192.0/19 comment=NazgulCoder
add list=blacklist address=5.157.232.0/21 comment=NazgulCoder
add list=blacklist address=5.157.248.0/21 comment=NazgulCoder
add list=blacklist address=5.180.63.0/24 comment=NazgulCoder
add list=blacklist address=5.180.138.0/24 comment=NazgulCoder
add list=blacklist address=5.181.6.0/23 comment=NazgulCoder
add list=blacklist address=5.181.157.8/30 comment=NazgulCoder
add list=blacklist address=5.181.157.12/31 comment=NazgulCoder
add list=blacklist address=5.181.157.112/31 comment=NazgulCoder
add list=blacklist address=5.181.232.0/22 comment=NazgulCoder
add list=blacklist address=5.182.16.0/24 comment=NazgulCoder
add list=blacklist address=5.182.100.0/23 comment=NazgulCoder
add list=blacklist address=5.182.103.0/24 comment=NazgulCoder
add list=blacklist address=5.182.124.0/22 comment=NazgulCoder
add list=blacklist address=5.182.185.0/24 comment=NazgulCoder
add list=blacklist address=5.182.196.0/23 comment=NazgulCoder
add list=blacklist address=5.183.178.0/24 comment=NazgulCoder
add list=blacklist address=5.183.240.0/22 comment=NazgulCoder
add list=blacklist address=5.252.196.0/23 comment=NazgulCoder
add list=blacklist address=5.252.199.0/24 comment=NazgulCoder
add list=blacklist address=5.253.184.0/23 comment=NazgulCoder
add list=blacklist address=5.253.187.0/24 comment=NazgulCoder
add list=blacklist address=5.253.204.0/22 comment=NazgulCoder
add list=blacklist address=23.27.44.0/24 comment=NazgulCoder
add list=blacklist address=23.27.171.0/24 comment=NazgulCoder
add list=blacklist address=23.27.177.0/24 comment=NazgulCoder
add list=blacklist address=23.230.46.0/24 comment=NazgulCoder
add list=blacklist address=23.230.51.0/24 comment=NazgulCoder
add list=blacklist address=23.230.187.0/24 comment=NazgulCoder
add list=blacklist address=23.230.190.0/24 comment=NazgulCoder
add list=blacklist address=23.230.198.0/24 comment=NazgulCoder
add list=blacklist address=23.230.214.0/24 comment=NazgulCoder
add list=blacklist address=23.249.172.0/24 comment=NazgulCoder
add list=blacklist address=31.13.188.0/22 comment=NazgulCoder
add list=blacklist address=31.14.65.0/24 comment=NazgulCoder
add list=blacklist address=31.14.252.0/24 comment=NazgulCoder
add list=blacklist address=31.25.10.0/24 comment=NazgulCoder
add list=blacklist address=31.40.192.0/24 comment=NazgulCoder
add list=blacklist address=31.131.12.0/22 comment=NazgulCoder
add list=blacklist address=31.133.24.0/22 comment=NazgulCoder
add list=blacklist address=31.133.192.0/21 comment=NazgulCoder
add list=blacklist address=31.135.4.0/23 comment=NazgulCoder
add list=blacklist address=31.135.7.0/24 comment=NazgulCoder
add list=blacklist address=31.169.120.0/22 comment=NazgulCoder
add list=blacklist address=31.186.32.0/21 comment=NazgulCoder
add list=blacklist address=31.187.69.0/24 comment=NazgulCoder
add list=blacklist address=31.187.73.0/24 comment=NazgulCoder
add list=blacklist address=31.187.78.0/24 comment=NazgulCoder
add list=blacklist address=31.204.50.0/24 comment=NazgulCoder
add list=blacklist address=31.204.52.0/23 comment=NazgulCoder
add list=blacklist address=31.204.56.0/21 comment=NazgulCoder
add list=blacklist address=31.220.29.0/24 comment=NazgulCoder
add list=blacklist address=36.255.98.0/24 comment=NazgulCoder
add list=blacklist address=36.255.196.0/24 comment=NazgulCoder
add list=blacklist address=37.19.201.131/32 comment=NazgulCoder
add list=blacklist address=37.19.201.132/30 comment=NazgulCoder
add list=blacklist address=37.19.201.136/31 comment=NazgulCoder
add list=blacklist address=37.19.201.138/32 comment=NazgulCoder
add list=blacklist address=37.19.205.197/32 comment=NazgulCoder
add list=blacklist address=37.19.205.224/28 comment=NazgulCoder
add list=blacklist address=37.19.205.240/30 comment=NazgulCoder
add list=blacklist address=37.19.205.244/31 comment=NazgulCoder
add list=blacklist address=37.19.214.2/31 comment=NazgulCoder
add list=blacklist address=37.19.214.4/30 comment=NazgulCoder
add list=blacklist address=37.19.214.8/30 comment=NazgulCoder
add list=blacklist address=37.35.52.0/24 comment=NazgulCoder
add list=blacklist address=37.44.216.0/22 comment=NazgulCoder
add list=blacklist address=37.46.115.6/31 comment=NazgulCoder
add list=blacklist address=37.46.115.8/30 comment=NazgulCoder
